F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F10 5 5 00 = {128/35, 0, 0, -992/63, -64/63, 0, -64/21, 0, 0, 441664/3465, 8608/693, 32/77, 0, 1504/21, 64/21, 0, 96/35, 0, 0, -2330452/1287, -231800/1287, -8200/1001, -80/429, 0, -92984/77, -24560/231, -80/33, 0, -3272/21, -16/3, 0, -16/7, 0, 0, 3440041469/90090, 34278388/9009, 227470/1287, 6496/1287, 112/1287, 0, 245674700/9009, 3357820/1287, 140000/1287, 2240/1287, 0, 2255942/495, 36512/99, 224/33, 0, 2144/9, 64/9, 0, 16/9, 0, 0, -1343036718007/1225224, -334641936173/3063060, -519169037/102102, -5384729/36465, -1988/663, -504/12155, 0, -3753246913/4620, -79491327/1001, -1530865/429, -40432/429, -168/143, 0, -916068457/6006, -6003487/429, -77560/143, -1008/143, 0, -1777027/165, -26992/33, -144/11, 0, -884/3, -8, 0, -72/55, 0, 0, 122845735775533/3023280, 1224409924937/302328, 16625278967/88179, 3542329/646, 1416254/12597, 7308/4199, 84/4199, 0, 88025778857/2856, 4700245334/1547, 184420465/1326, 2601928/663, 1260/17, 168/221, 0, 8444573509/1365, 46054895/78, 332612/13, 8232/13, 84/13, 0, 275166029/546, 1740392/39, 21240/13, 240/13, 0, 57218/3, 1380, 20, 0, 316, 8, 0, 12/13, 0, 0}
F10 5 5 10 = {0, 0, 128/35, 0, 0, 0, -992/63, -64/63, -64/21, 0, 0, 0, 0, 441664/3465, 8608/693, 32/77, 1504/21, 64/21, 96/35, 0, 0, 0, 0, 0, -2330452/1287, -231800/1287, -8200/1001, -80/429, -92984/77, -24560/231, -80/33, -3272/21, -16/3, -16/7, 0, 0, 0, 0, 0, 0, 3440041469/90090, 34278388/9009, 227470/1287, 6496/1287, 112/1287, 245674700/9009, 3357820/1287, 140000/1287, 2240/1287, 2255942/495, 36512/99, 224/33, 2144/9, 64/9, 16/9, 0, 0, 0, 0, 0, 0, 0, -1343036718007/1225224, -334641936173/3063060, -519169037/102102, -5384729/36465, -1988/663, -504/12155, -3753246913/4620, -79491327/1001, -1530865/429, -40432/429, -168/143, -916068457/6006, -6003487/429, -77560/143, -1008/143, -1777027/165, -26992/33, -144/11, -884/3, -8, -72/55, 0, 0, 0, 0, 0, 0, 0, 0, 122845735775533/3023280, 1224409924937/302328, 16625278967/88179, 3542329/646, 1416254/12597, 7308/4199, 84/4199, 88025778857/2856, 4700245334/1547, 184420465/1326, 2601928/663, 1260/17, 168/221, 8444573509/1365, 46054895/78, 332612/13, 8232/13, 84/13, 275166029/546, 1740392/39, 21240/13, 240/13, 57218/3, 1380, 20, 316, 8, 12/13}
F10 5 5 01 = {0, 128/35, 0, 0, -992/63, -64/63, 0, -64/21, 0, 0, 441664/3465, 8608/693, 32/77, 0, 1504/21, 64/21, 0, 96/35, 0, 0, -2330452/1287, -231800/1287, -8200/1001, -80/429, 0, -92984/77, -24560/231, -80/33, 0, -3272/21, -16/3, 0, -16/7, 0, 0, 3440041469/90090, 34278388/9009, 227470/1287, 6496/1287, 112/1287, 0, 245674700/9009, 3357820/1287, 140000/1287, 2240/1287, 0, 2255942/495, 36512/99, 224/33, 0, 2144/9, 64/9, 0, 16/9, 0, 0, -1343036718007/1225224, -334641936173/3063060, -519169037/102102, -5384729/36465, -1988/663, -504/12155, 0, -3753246913/4620, -79491327/1001, -1530865/429, -40432/429, -168/143, 0, -916068457/6006, -6003487/429, -77560/143, -1008/143, 0, -1777027/165, -26992/33, -144/11, 0, -884/3, -8, 0, -72/55, 0, 0, 122845735775533/3023280, 1224409924937/302328, 16625278967/88179, 3542329/646, 1416254/12597, 7308/4199, 84/4199, 0, 88025778857/2856, 4700245334/1547, 184420465/1326, 2601928/663, 1260/17, 168/221, 0, 8444573509/1365, 46054895/78, 332612/13, 8232/13, 84/13, 0, 275166029/546, 1740392/39, 21240/13, 240/13, 0, 57218/3, 1380, 20, 0, 316, 8, 0, 12/13, 0}
F10 6 5 00 = {-256/21, 0, 0, 12736/315, 256/63, 0, 256/35, 0, 0, -892576/3465, -16256/495, -64/33, 0, -2176/15, -128/15, 0, -192/35, 0, 0, 141556088/45045, 3394240/9009, 29456/1287, 1280/1287, 0, 7287424/3465, 7456/33, 256/33, 0, 17296/63, 256/21, 0, 256/63, 0, 0, -2684870263/45045, -34193864/5005, -494612/1287, -1792/117, -224/429, 0, -1922986328/45045, -30385592/6435, -103936/429, -896/143, 0, -3562484/495, -67840/99, -192/11, 0, -37888/99, -128/9, 0, -32/11, 0, 0, 4849607821039/3063060, 3853896625/21879, 68891213/7293, 2463952/7293, 24584/2431, 672/2431, 0, 2522550967/2145, 18396322/143, 957456/143, 31584/143, 672/143, 0, 222412793/1001, 9865904/429, 151088/143, 2880/143, 0, 206416/13, 45728/33, 320/11, 0, 63368/143, 160/11, 0, 288/143, 0, 0, -73190968553314/1322685, -7975263893266/1322685, -23713163375/75582, -1999875728/188955, -1156528/4199, -139216/20995, -616/4199, 0, -2926961525708/69615, -15042835501/3315, -51435216/221, -25305536/3315, -40656/221, -3696/1105, 0, -69439531151/8190, -242906192/273, -1700768/39, -3872/3, -264/13, 0, -2852568592/4095, -889664/13, -113120/39, -1760/39, 0, -1737296/65, -28400/13, -40, 0, -29392/65, -176/13, 0, -88/65, 0, 0}
F10 6 5 10 = {0, 0, -256/21, 0, 0, 0, 12736/315, 256/63, 256/35, 0, 0, 0, 0, -892576/3465, -16256/495, -64/33, -2176/15, -128/15, -192/35, 0, 0, 0, 0, 0, 141556088/45045, 3394240/9009, 29456/1287, 1280/1287, 7287424/3465, 7456/33, 256/33, 17296/63, 256/21, 256/63, 0, 0, 0, 0, 0, 0, -2684870263/45045, -34193864/5005, -494612/1287, -1792/117, -224/429, -1922986328/45045, -30385592/6435, -103936/429, -896/143, -3562484/495, -67840/99, -192/11, -37888/99, -128/9, -32/11, 0, 0, 0, 0, 0, 0, 0, 4849607821039/3063060, 3853896625/21879, 68891213/7293, 2463952/7293, 24584/2431, 672/2431, 2522550967/2145, 18396322/143, 957456/143, 31584/143, 672/143, 222412793/1001, 9865904/429, 151088/143, 2880/143, 206416/13, 45728/33, 320/11, 63368/143, 160/11, 288/143, 0, 0, 0, 0, 0, 0, 0, 0, -73190968553314/1322685, -7975263893266/1322685, -23713163375/75582, -1999875728/188955, -1156528/4199, -139216/20995, -616/4199, -2926961525708/69615, -15042835501/3315, -51435216/221, -25305536/3315, -40656/221, -3696/1105, -69439531151/8190, -242906192/273, -1700768/39, -3872/3, -264/13, -2852568592/4095, -889664/13, -113120/39, -1760/39, -1737296/65, -28400/13, -40, -29392/65, -176/13, -88/65}
F10 6 5 01 = {0, -256/21, 0, 0, 12736/315, 256/63, 0, 256/35, 0, 0, -892576/3465, -16256/495, -64/33, 0, -2176/15, -128/15, 0, -192/35, 0, 0, 141556088/45045, 3394240/9009, 29456/1287, 1280/1287, 0, 7287424/3465, 7456/33, 256/33, 0, 17296/63, 256/21, 0, 256/63, 0, 0, -2684870263/45045, -34193864/5005, -494612/1287, -1792/117, -224/429, 0, -1922986328/45045, -30385592/6435, -103936/429, -896/143, 0, -3562484/495, -67840/99, -192/11, 0, -37888/99, -128/9, 0, -32/11, 0, 0, 4849607821039/3063060, 3853896625/21879, 68891213/7293, 2463952/7293, 24584/2431, 672/2431, 0, 2522550967/2145, 18396322/143, 957456/143, 31584/143, 672/143, 0, 222412793/1001, 9865904/429, 151088/143, 2880/143, 0, 206416/13, 45728/33, 320/11, 0, 63368/143, 160/11, 0, 288/143, 0, 0, -73190968553314/1322685, -7975263893266/1322685, -23713163375/75582, -1999875728/188955, -1156528/4199, -139216/20995, -616/4199, 0, -2926961525708/69615, -15042835501/3315, -51435216/221, -25305536/3315, -40656/221, -3696/1105, 0, -69439531151/8190, -242906192/273, -1700768/39, -3872/3, -264/13, 0, -2852568592/4095, -889664/13, -113120/39, -1760/39, 0, -1737296/65, -28400/13, -40, 0, -29392/65, -176/13, 0, -88/65, 0}
F10 7 5 00 = {1024/35, 0, 0, -27136/315, -512/45, 0, -512/35, 0, 0, 321920/693, 49792/693, 1024/165, 0, 5504/21, 2048/105, 0, 1024/105, 0, 0, -227884928/45045, -4510816/6435, -54272/1001, -512/143, 0, -356576/105, -32768/77, -1536/77, 0, -103424/231, -512/21, 0, -512/77, 0, 0, 795722276/9009, 1327064/117, 540864/715, 6016/143, 896/429, 0, 571341704/9009, 50742656/6435, 68480/143, 2560/143, 0, 69320128/6435, 115840/99, 1280/33, 0, 748160/1287, 2560/99, 0, 640/143, 0, 0, -11798123042/5355, -205822989296/765765, -10852768/663, -9110208/12155, -82112/2431, -1344/1105, 0, -1641323472/1001, -197202112/1001, -1656256/143, -66816/143, -192/13, 0, -311817696/1001, -15293888/429, -269440/143, -640/13, 0, -48251072/2145, -945920/429, -640/11, 0, -91328/143, -320/13, 0, -192/65, 0, 0, 19395575771045/264537, 1629649318949/188955, 72863478552/146965, 419329952/20995, 15649568/20995, 573936/20995, 14784/20995, 0, 1294694287189/23205, 150995201776/23205, 568489632/1547, 15295744/1105, 94512/221, 12672/1105, 0, 262154706616/23205, 351005600/273, 908224/13, 31392/13, 704/13, 0, 1276535584/1365, 19578368/195, 62560/13, 1280/13, 0, 40132064/1105, 42832/13, 960/13, 0, 691504/1105, 1408/65, 0, 2112/1105, 0, 0}
F10 7 5 10 = {0, 0, 1024/35, 0, 0, 0, -27136/315, -512/45, -512/35, 0, 0, 0, 0, 321920/693, 49792/693, 1024/165, 5504/21, 2048/105, 1024/105, 0, 0, 0, 0, 0, -227884928/45045, -4510816/6435, -54272/1001, -512/143, -356576/105, -32768/77, -1536/77, -103424/231, -512/21, -512/77, 0, 0, 0, 0, 0, 0, 795722276/9009, 1327064/117, 540864/715, 6016/143, 896/429, 571341704/9009, 50742656/6435, 68480/143, 2560/143, 69320128/6435, 115840/99, 1280/33, 748160/1287, 2560/99, 640/143, 0, 0, 0, 0, 0, 0, 0, -11798123042/5355, -205822989296/765765, -10852768/663, -9110208/12155, -82112/2431, -1344/1105, -1641323472/1001, -197202112/1001, -1656256/143, -66816/143, -192/13, -311817696/1001, -15293888/429, -269440/143, -640/13, -48251072/2145, -945920/429, -640/11, -91328/143, -320/13, -192/65, 0, 0, 0, 0, 0, 0, 0, 0, 19395575771045/264537, 1629649318949/188955, 72863478552/146965, 419329952/20995, 15649568/20995, 573936/20995, 14784/20995, 1294694287189/23205, 150995201776/23205, 568489632/1547, 15295744/1105, 94512/221, 12672/1105, 262154706616/23205, 351005600/273, 908224/13, 31392/13, 704/13, 1276535584/1365, 19578368/195, 62560/13, 1280/13, 40132064/1105, 42832/13, 960/13, 691504/1105, 1408/65, 2112/1105}
F10 7 5 01 = {0, 1024/35, 0, 0, -27136/315, -512/45, 0, -512/35, 0, 0, 321920/693, 49792/693, 1024/165, 0, 5504/21, 2048/105, 0, 1024/105, 0, 0, -227884928/45045, -4510816/6435, -54272/1001, -512/143, 0, -356576/105, -32768/77, -1536/77, 0, -103424/231, -512/21, 0, -512/77, 0, 0, 795722276/9009, 1327064/117, 540864/715, 6016/143, 896/429, 0, 571341704/9009, 50742656/6435, 68480/143, 2560/143, 0, 69320128/6435, 115840/99, 1280/33, 0, 748160/1287, 2560/99, 0, 640/143, 0, 0, -11798123042/5355, -205822989296/765765, -10852768/663, -9110208/12155, -82112/2431, -1344/1105, 0, -1641323472/1001, -197202112/1001, -1656256/143, -66816/143, -192/13, 0, -311817696/1001, -15293888/429, -269440/143, -640/13, 0, -48251072/2145, -945920/429, -640/11, 0, -91328/143, -320/13, 0, -192/65, 0, 0, 19395575771045/264537, 1629649318949/188955, 72863478552/146965, 419329952/20995, 15649568/20995, 573936/20995, 14784/20995, 0, 1294694287189/23205, 150995201776/23205, 568489632/1547, 15295744/1105, 94512/221, 12672/1105, 0, 262154706616/23205, 351005600/273, 908224/13, 31392/13, 704/13, 0, 1276535584/1365, 19578368/195, 62560/13, 1280/13, 0, 40132064/1105, 42832/13, 960/13, 0, 691504/1105, 1408/65, 0, 2112/1105, 0}
F10 1 6 00 = {-1/9, 0, 0, -79/2772, 1/198, 0, -1/126, 0, 0, -94091/720720, 337/18018, -1/1716, 0, -101/1386, 1/462, 0, -1/420, 0, 0, -127121/52416, 38729/288288, -1237/144144, 1/10296, 0, -452005/288288, 535/8008, -5/8008, 0, -283/1584, 1/616, 0, -1/504, 0, 0, -53610402067/196035840, 5296235/1400256, -5875/58344, 37/10608, -7/350064, 0, -109553729/576576, 3083/1287, -887/20592, 1/5148, 0, -499673/17160, 5215/20592, -1/1144, 0, -667/528, 1/396, 0, -1/144, 0, 0, 161215869979495/2979744768, 883484648309/1489872384, -22617351/5912192, 578405/8868288, -12193/8868288, 7/1478048, 0, 3076453075109/78414336, 1341614003/3267264, -85249/35904, 2837/116688, -5/77792, 0, 886093385/128128, 1709701/27456, -83/352, 1/2288, 0, 11852353/27456, 18193/6864, -5/2288, 0, 20209/2112, 5/352, 0, 1/32, 0, 0, -339719360253511153/59594895360, -28715116092037/186234048, -213424363855/270885888, 7697501/2418624, -6571/169728, 109/201552, -1/806208, 0, -8466088770515/1991808, -1685688325427/15049216, -3069795563/5643456, 1557775/806208, -865/67184, 3/134368, 0, -8287094567819/10183680, -5895481127/297024, -6935909/84864, 967/5304, -3/14144, 0, -244773677/4032, -3123151/2496, -1069/312, 1/624, 0, -19886771/9984, -5855/208, -15/832, 0, -1273/48, -3/32, 0, -11/192, 0, 0}
F10 1 6 10 = {0, 0, -1/9, 0, 0, 0, -79/2772, 1/198, -1/126, 0, 0, 0, 0, -94091/720720, 337/18018, -1/1716, -101/1386, 1/462, -1/420, 0, 0, 0, 0, 0, -127121/52416, 38729/288288, -1237/144144, 1/10296, -452005/288288, 535/8008, -5/8008, -283/1584, 1/616, -1/504, 0, 0, 0, 0, 0, 0, -53610402067/196035840, 5296235/1400256, -5875/58344, 37/10608, -7/350064, -109553729/576576, 3083/1287, -887/20592, 1/5148, -499673/17160, 5215/20592, -1/1144, -667/528, 1/396, -1/144, 0, 0, 0, 0, 0, 0, 0, 161215869979495/2979744768, 883484648309/1489872384, -22617351/5912192, 578405/8868288, -12193/8868288, 7/1478048, 3076453075109/78414336, 1341614003/3267264, -85249/35904, 2837/116688, -5/77792, 886093385/128128, 1709701/27456, -83/352, 1/2288, 11852353/27456, 18193/6864, -5/2288, 20209/2112, 5/352, 1/32, 0, 0, 0, 0, 0, 0, 0, 0, -339719360253511153/59594895360, -28715116092037/186234048, -213424363855/270885888, 7697501/2418624, -6571/169728, 109/201552, -1/806208, -8466088770515/1991808, -1685688325427/15049216, -3069795563/5643456, 1557775/806208, -865/67184, 3/134368, -8287094567819/10183680, -5895481127/297024, -6935909/84864, 967/5304, -3/14144, -244773677/4032, -3123151/2496, -1069/312, 1/624, -19886771/9984, -5855/208, -15/832, -1273/48, -3/32, -11/192}
F10 1 6 01 = {0, -1/9, 0, 0, -79/2772, 1/198, 0, -1/126, 0, 0, -94091/720720, 337/18018, -1/1716, 0, -101/1386, 1/462, 0, -1/420, 0, 0, -127121/52416, 38729/288288, -1237/144144, 1/10296, 0, -452005/288288, 535/8008, -5/8008, 0, -283/1584, 1/616, 0, -1/504, 0, 0, -53610402067/196035840, 5296235/1400256, -5875/58344, 37/10608, -7/350064, 0, -109553729/576576, 3083/1287, -887/20592, 1/5148, 0, -499673/17160, 5215/20592, -1/1144, 0, -667/528, 1/396, 0, -1/144, 0, 0, 161215869979495/2979744768, 883484648309/1489872384, -22617351/5912192, 578405/8868288, -12193/8868288, 7/1478048, 0, 3076453075109/78414336, 1341614003/3267264, -85249/35904, 2837/116688, -5/77792, 0, 886093385/128128, 1709701/27456, -83/352, 1/2288, 0, 11852353/27456, 18193/6864, -5/2288, 0, 20209/2112, 5/352, 0, 1/32, 0, 0, -339719360253511153/59594895360, -28715116092037/186234048, -213424363855/270885888, 7697501/2418624, -6571/169728, 109/201552, -1/806208, 0, -8466088770515/1991808, -1685688325427/15049216, -3069795563/5643456, 1557775/806208, -865/67184, 3/134368, 0, -8287094567819/10183680, -5895481127/297024, -6935909/84864, 967/5304, -3/14144, 0, -244773677/4032, -3123151/2496, -1069/312, 1/624, 0, -19886771/9984, -5855/208, -15/832, 0, -1273/48, -3/32, 0, -11/192, 0}
F10 2 6 00 = {-2/63, 0, 0, -19/770, 2/693, 0, -2/315, 0, 0, -1895/8008, 109/6435, -1/2002, 0, -457/3465, 1/385, 0, -1/210, 0, 0, -2656047/160160, 2147/8008, -667/72072, 1/9009, 0, -354203/32760, 571/4004, -1/1001, 0, -7111/5544, 1/231, 0, -1/63, 0, 0, 14881231283/6534528, 172073753/6126120, -25123/116688, 1/221, -5/175032, 0, 63819753/40040, 104157/5720, -139/1287, 1/2574, 0, 25758659/102960, 2725/1287, -5/1716, 0, 1135/99, 5/198, 0, 5/72, 0, 0, -147600461546101/827706880, -281573528419/53209728, -1902231077/62078016, 9751/65208, -9341/4434144, 3/369512, 0, -12742996902211/98017920, -2022476779/544544, -104831/5304, 4115/58344, -3/19448, 0, -4474595063/192192, -2018053/3432, -5167/2288, 1/572, 0, -1716049/1144, -94045/3432, -15/572, 0, -37115/1056, -15/88, 0, -1/8, 0, 0, 8683889017862395/662165504, 2710085327911/5026560, 1015771121921/135442944, 577504619/21162960, -11861/124032, 967/1007760, -1/403104, 0, 3323906287471513/338607360, 44570331829073/112869120, 7444765547/1410864, 35306657/2015520, -2859/67184, 21/335920, 0, 67715186322439/35642880, 5321679169/74256, 35715535/42432, 10457/5304, -7/7072, 0, 9477882529/65520, 1970629/416, 12409/312, 7/312, 0, 122521913/24960, 24055/208, 105/416, 0, 16529/240, 7/16, 0, 77/480, 0, 0}
F10 2 6 10 = {0, 0, -2/63, 0, 0, 0, -19/770, 2/693, -2/315, 0, 0, 0, 0, -1895/8008, 109/6435, -1/2002, -457/3465, 1/385, -1/210, 0, 0, 0, 0, 0, -2656047/160160, 2147/8008, -667/72072, 1/9009, -354203/32760, 571/4004, -1/1001, -7111/5544, 1/231, -1/63, 0, 0, 0, 0, 0, 0, 14881231283/6534528, 172073753/6126120, -25123/116688, 1/221, -5/175032, 63819753/40040, 104157/5720, -139/1287, 1/2574, 25758659/102960, 2725/1287, -5/1716, 1135/99, 5/198, 5/72, 0, 0, 0, 0, 0, 0, 0, -147600461546101/827706880, -281573528419/53209728, -1902231077/62078016, 9751/65208, -9341/4434144, 3/369512, -12742996902211/98017920, -2022476779/544544, -104831/5304, 4115/58344, -3/19448, -4474595063/192192, -2018053/3432, -5167/2288, 1/572, -1716049/1144, -94045/3432, -15/572, -37115/1056, -15/88, -1/8, 0, 0, 0, 0, 0, 0, 0, 0, 8683889017862395/662165504, 2710085327911/5026560, 1015771121921/135442944, 577504619/21162960, -11861/124032, 967/1007760, -1/403104, 3323906287471513/338607360, 44570331829073/112869120, 7444765547/1410864, 35306657/2015520, -2859/67184, 21/335920, 67715186322439/35642880, 5321679169/74256, 35715535/42432, 10457/5304, -7/7072, 9477882529/65520, 1970629/416, 12409/312, 7/312, 122521913/24960, 24055/208, 105/416, 16529/240, 7/16, 77/480}
F10 2 6 01 = {0, -2/63, 0, 0, -19/770, 2/693, 0, -2/315, 0, 0, -1895/8008, 109/6435, -1/2002, 0, -457/3465, 1/385, 0, -1/210, 0, 0, -2656047/160160, 2147/8008, -667/72072, 1/9009, 0, -354203/32760, 571/4004, -1/1001, 0, -7111/5544, 1/231, 0, -1/63, 0, 0, 14881231283/6534528, 172073753/6126120, -25123/116688, 1/221, -5/175032, 0, 63819753/40040, 104157/5720, -139/1287, 1/2574, 0, 25758659/102960, 2725/1287, -5/1716, 0, 1135/99, 5/198, 0, 5/72, 0, 0, -147600461546101/827706880, -281573528419/53209728, -1902231077/62078016, 9751/65208, -9341/4434144, 3/369512, 0, -12742996902211/98017920, -2022476779/544544, -104831/5304, 4115/58344, -3/19448, 0, -4474595063/192192, -2018053/3432, -5167/2288, 1/572, 0, -1716049/1144, -94045/3432, -15/572, 0, -37115/1056, -15/88, 0, -1/8, 0, 0, 8683889017862395/662165504, 2710085327911/5026560, 1015771121921/135442944, 577504619/21162960, -11861/124032, 967/1007760, -1/403104, 0, 3323906287471513/338607360, 44570331829073/112869120, 7444765547/1410864, 35306657/2015520, -2859/67184, 21/335920, 0, 67715186322439/35642880, 5321679169/74256, 35715535/42432, 10457/5304, -7/7072, 0, 9477882529/65520, 1970629/416, 12409/312, 7/312, 0, 122521913/24960, 24055/208, 105/416, 0, 16529/240, 7/16, 0, 77/480, 0}
F10 3 6 00 = {-8/315, 0, 0, -184/3465, 4/1155, 0, -4/315, 0, 0, -32653/18018, 569/15015, -4/5005, 0, -3503/3465, 8/1155, 0, -4/105, 0, 0, 2460307/16380, 99181/45045, -202/9009, 2/9009, 0, 4439723/45045, 3644/3003, -10/3003, 0, 8318/693, 10/231, 0, 10/63, 0, 0, -39231059159/4900896, -1657456403/6126120, -410477/218790, 41/3366, -1/14586, 0, -2030084677/360360, -1148039/6435, -2627/2574, 2/1287, 0, -11581421/12870, -18955/858, -5/143, 0, -8485/198, -10/33, 0, -5/18, 0, 0, 4565830816837/10581480, 71722425889/3651648, 404550455/1293292, 2536849/1847560, -292/46189, 21/923780, 0, 3096276521575/9801792, 236921458/17017, 12086861/58344, 5374/7293, -7/9724, 0, 62528675/1092, 2601085/1144, 3722/143, 7/286, 0, 64844267/17160, 16190/143, 105/286, 0, 3046/33, 35/44, 0, 7/20, 0, 0, -2942428885816751/114605568, -299963463045209/219098880, -2481379335719/84651840, -12455287471/42325920, -619919/671840, 3221/1007760, -1/125970, 0, -6527494861583149/338607360, -837425344649/829920, -59004481385/2821728, -32861903/167960, -32823/67184, 7/20995, 0, -3353200489189/891072, -9231666475/49504, -36922261/10608, -10157/408, -7/442, 0, -38158304111/131040, -19933163/1560, -56119/312, -14/39, 0, -63314711/6240, -69139/208, -35/26, 0, -35603/240, -7/5, 0, -11/30, 0, 0}
F10 3 6 10 = {0, 0, -8/315, 0, 0, 0, -184/3465, 4/1155, -4/315, 0, 0, 0, 0, -32653/18018, 569/15015, -4/5005, -3503/3465, 8/1155, -4/105, 0, 0, 0, 0, 0, 2460307/16380, 99181/45045, -202/9009, 2/9009, 4439723/45045, 3644/3003, -10/3003, 8318/693, 10/231, 10/63, 0, 0, 0, 0, 0, 0, -39231059159/4900896, -1657456403/6126120, -410477/218790, 41/3366, -1/14586, -2030084677/360360, -1148039/6435, -2627/2574, 2/1287, -11581421/12870, -18955/858, -5/143, -8485/198, -10/33, -5/18, 0, 0, 0, 0, 0, 0, 0, 4565830816837/10581480, 71722425889/3651648, 404550455/1293292, 2536849/1847560, -292/46189, 21/923780, 3096276521575/9801792, 236921458/17017, 12086861/58344, 5374/7293, -7/9724, 62528675/1092, 2601085/1144, 3722/143, 7/286, 64844267/17160, 16190/143, 105/286, 3046/33, 35/44, 7/20, 0, 0, 0, 0, 0, 0, 0, 0, -2942428885816751/114605568, -299963463045209/219098880, -2481379335719/84651840, -12455287471/42325920, -619919/671840, 3221/1007760, -1/125970, -6527494861583149/338607360, -837425344649/829920, -59004481385/2821728, -32861903/167960, -32823/67184, 7/20995, -3353200489189/891072, -9231666475/49504, -36922261/10608, -10157/408, -7/442, -38158304111/131040, -19933163/1560, -56119/312, -14/39, -63314711/6240, -69139/208, -35/26, -35603/240, -7/5, -11/30}
F10 3 6 01 = {0, -8/315, 0, 0, -184/3465, 4/1155, 0, -4/315, 0, 0, -32653/18018, 569/15015, -4/5005, 0, -3503/3465, 8/1155, 0, -4/105, 0, 0, 2460307/16380, 99181/45045, -202/9009, 2/9009, 0, 4439723/45045, 3644/3003, -10/3003, 0, 8318/693, 10/231, 0, 10/63, 0, 0, -39231059159/4900896, -1657456403/6126120, -410477/218790, 41/3366, -1/14586, 0, -2030084677/360360, -1148039/6435, -2627/2574, 2/1287, 0, -11581421/12870, -18955/858, -5/143, 0, -8485/198, -10/33, 0, -5/18, 0, 0, 4565830816837/10581480, 71722425889/3651648, 404550455/1293292, 2536849/1847560, -292/46189, 21/923780, 0, 3096276521575/9801792, 236921458/17017, 12086861/58344, 5374/7293, -7/9724, 0, 62528675/1092, 2601085/1144, 3722/143, 7/286, 0, 64844267/17160, 16190/143, 105/286, 0, 3046/33, 35/44, 0, 7/20, 0, 0, -2942428885816751/114605568, -299963463045209/219098880, -2481379335719/84651840, -12455287471/42325920, -619919/671840, 3221/1007760, -1/125970, 0, -6527494861583149/338607360, -837425344649/829920, -59004481385/2821728, -32861903/167960, -32823/67184, 7/20995, 0, -3353200489189/891072, -9231666475/49504, -36922261/10608, -10157/408, -7/442, 0, -38158304111/131040, -19933163/1560, -56119/312, -14/39, 0, -63314711/6240, -69139/208, -35/26, 0, -35603/240, -7/5, 0, -11/30, 0}
F10 4 6 00 = {-16/315, 0, 0, -1576/3465, 32/3465, 0, -32/315, 0, 0, 800747/45045, 15128/45045, -8/3003, 0, 34424/3465, 16/231, 0, 8/21, 0, 0, -25302058/45045, -342148/15015, -1864/9009, 8/9009, 0, -16689116/45045, -1840/143, -40/1001, 0, -31880/693, -40/77, 0, -40/63, 0, 0, 249352027189/12252240, 271339267/255255, 13541/663, 866/7293, -7/21879, 0, 647999977/45045, 101558/143, 14986/1287, 28/1287, 0, 30287/13, 118490/1287, 70/143, 0, 3770/33, 140/99, 0, 7/9, 0, 0, -409419405360373/465585120, -6080078927719/116396280, -1249490600/969969, -21716839/1385670, -18179/277134, 28/230945, 0, -3957191557537/6126120, -1905067618/51051, -12696275/14586, -5978/663, -28/2431, 0, -118362782/1001, -5355743/858, -16737/143, -56/143, 0, -34124329/4290, -140350/429, -280/143, 0, -13253/66, -28/11, 0, -4/5, 0, 0, 168610497801526621/3724680960, 34699601135809/11938080, 181330145981/2227680, 13411374959/10581480, 853663/77520, 743/20995, -1/20995, 0, 1442350096860341/42325920, 723276374643/335920, 41402845951/705432, 217964509/251940, 26831/4199, 126/20995, 0, 14924628652957/2227680, 14990066405/37128, 17842573/1768, 26530/221, 63/221, 0, 17210938469/32760, 22205791/780, 7266/13, 28/13, 0, 58368241/3120, 10133/13, 63/13, 0, 4243/15, 18/5, 0, 11/15, 0, 0}
